param_name,param_value,peak_strain_pct,residual_strain_pct
tau1_s,1.2977,10.217358,7.593677
tau1_s,1.4459,10.152971,7.624290
tau1_s,1.6111,10.095140,7.653863
tau1_s,1.7950,10.043177,7.682055
tau1_s,2.0000,9.996337,7.708573
tau2_s,1.0000,27.750426,3.297202
tau2_s,1.0985,26.548170,3.750434
tau2_s,1.2068,25.445139,4.205471
tau2_s,1.3257,24.436747,4.656454
tau2_s,1.4563,23.517155,5.098317
tau2_s,1.5999,22.679577,5.526744
tau2_s,1.7575,21.916489,5.938037
tau2_s,1.9307,21.219801,6.328938
tau2_s,2.1210,20.580989,6.696427
tau2_s,2.3300,19.991252,7.037542
tau2_s,2.5595,19.441698,7.349264
tau2_s,2.8118,18.923573,7.628467
tau2_s,3.0888,18.428511,7.871967
tau2_s,3.3932,17.948807,8.076649
tau2_s,3.7276,17.477654,8.239646
tau2_s,4.0949,17.009352,8.358555
tau2_s,4.4984,16.539435,8.431640
tau2_s,4.9417,16.064738,8.457999
tau2_s,5.4287,15.583373,8.437676
tau2_s,5.9636,15.094648,8.371703
tau2_s,6.5513,14.598925,8.262070
tau2_s,7.1969,14.097441,8.111638
tau2_s,7.9060,13.592112,7.924004
tau2_s,8.6851,13.085335,7.703332
tau2_s,9.5410,12.579792,7.454170
tau2_s,10.4811,12.078286,7.181276
tau2_s,11.5140,11.583595,6.889443
tau2_s,12.6486,11.098353,6.583358
tau2_s,13.8950,10.624970,6.267477
tau2_s,15.2642,10.165567,5.945938
tau2_s,16.7683,9.721945,5.622490
tau2_s,18.4207,9.295566,5.300458
tau2_s,20.2359,8.887558,4.982721
tau2_s,22.2300,8.498729,4.671718
tau2_s,24.4205,8.129586,4.369457
tau2_s,26.8270,7.780367,4.077545
tau2_s,29.4705,7.451074,3.797217
tau2_s,32.3746,7.141501,3.529376
tau2_s,35.5648,6.851272,3.274630
tau2_s,39.0694,6.579869,3.033331
tau2_s,42.9193,6.326662,2.805614
tau2_s,47.1487,6.090937,2.591431
tau2_s,51.7947,5.871917,2.390586
tau2_s,56.8987,5.668782,2.202762
tau2_s,62.5055,5.480689,2.027549
tau2_s,68.6649,5.306786,1.864466
tau2_s,75.4312,5.146222,1.712981
tau2_s,82.8643,4.998161,1.572529
tau2_s,91.0298,4.861784,1.442524
tau2_s,100.0000,4.736300,1.322371
